INSERT INTO rus_words (id, wordform, lemma)
VALUES (931, сердца, сердце)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (932, системы, система)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (933, взвод, взвод)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (934, юбилей, юбилей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (935, вар, вар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (936, вар, вара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (936, туран, туран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (937, календарь, календарь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (938, взгляд, взгляд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (939, и, и)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (940, край, край)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (941, иман, иман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (942, традиции, традиция)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (943, строй, строй)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (944, строй, строить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (944, ы, ы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (945, яз, яз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (946, дер, дер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (947, отечество, отечество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (948, автобус, автобус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (949, г, г)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (950, снг, снг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (951, ставрополье, ставрополье)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (952, озеро, озеро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (953, инвест, инвест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (954, эко, эко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (955, регион, регион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (956, график, графика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (957, график, график)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (957, современность, современность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (958, арсенал, арсенал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (959, азы, аза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (960, азы, азы)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (961, азы, аз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (960, раздел, раздел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (961, раздел, раздевать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (961, егэ, егэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (962, рейтинг, рейтинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (963, эс, эс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (964, эс, эса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (964, вели, велеть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (965, вели, вести)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (966, вели, вели)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (965, сен, сен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (966, сен, сено)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (966, героин, героин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (967, пономаренко, пономаренко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (968, тель-авив, тель-авив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (969, цех, цех)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (970, багратион, багратион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (971, фонд, фонд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (972, новости, новость)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (973, розен, розен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (974, розен, розный)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (974, телевидение, телевидение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (975, век, веко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (976, век, век)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (976, ща, ща)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (977, паулюс, паулюс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (978, лев, левый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (979, лев, лева)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (980, лев, лев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (979, салехард, салехард)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (980, прогресс, прогресс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (981, страны, страна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (982, толстых, толстая)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (983, толстых, толстых)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (984, толстых, толстой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (985, толстых, толстый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (983, ошъ, ош)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (984, эверест, эверест)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (985, телевизор, телевизор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (986, узбекистан, узбекистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (987, диспансер, диспансер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (988, эссе, эссе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (989, университет, университет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (990, зимы, зима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (991, зимы, зим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (991, крайком, крайком)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (992, васильченко, васильченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (993, положение, положение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (994, талон, талон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (995, мерси, мерси)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (996, жаклин, жаклин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (997, ц, ц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (998, тагил, тагил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (999, кристинэ, кристинэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1000, москвы, москва)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1001, часть, часть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1002, инн, инна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1003, инн, инн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1003, стационар, стационар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1004, балл, балл)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1005, гапон, гапон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1006, тсж, тсж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1007, клодин, клодин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1008, рэп, рэп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1009, ча, ча)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1010, пятигорск, пятигорск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1011, молодежи, молодежь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1012, эн, эн)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1013, зал, зала)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1014, зал, зало)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1015, зал, зал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1014, фотоаппарат, фотоаппарат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1015, адыггаз, адыггаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1016, асие, асий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1017, асие, асие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1017, мисс, мисс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1018, коньяк, коньяк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1019, тюмень, тюмень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1020, мать, мать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1021, тамань, тамань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1022, апноэ, апноэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1023, арми, арми)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1024, нанэ, нанэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1025, минк, минк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1026, наследие, наследие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1027, подряд, подряд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1028, гречко, гречко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1029, щербак, щербак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1030, красное, красное)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1031, красное, красный)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1031, белосток, белосток)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1032, кг, кг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1033, патруль, патруль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1034, грант, грант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1035, повесть, повесть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1036, барнаул, барнаул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1037, автопробег, автопробег)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1038, белград, белград)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1039, штаб, штаб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1040, любовь, любовь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1041, то, то)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1042, то, тот)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1042, институт, институт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1043, падре, падре)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1044, николи, николь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1045, мадам, мадам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1046, развитие, развитие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1047, апостол, апостол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1048, люблин, люблин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1049, мишель, мишель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1050, сакли, сакля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1051, предмет, предмет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1052, лагерь, лагерь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1053, гусев, гусев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1054, мендель, мендель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1055, квант, квант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1056, вуз, вуз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1057, арарат, арарат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1058, воронеж, воронеж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1059, орган, орган)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1060, абзац, абзац)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1061, кинжал, кинжал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1062, абу, абу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1063, абу, аба)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1063, умницы, умница)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1064, эхо, эхо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1065, волны, волна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1066, лекуврер, лекуврер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1067, леон, леона)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1068, леон, леон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1068, израиль, израиль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1069, тверь, тверь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1070, кропоткин, кропоткин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1071, розыск, розыск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1072, кисловодск, кисловодск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1073, кодекс, кодекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1074, галстук, галстук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1075, череповец, череповец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1076, образования, образование)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1077, курорт, курорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1078, конверт, конверт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1079, индекс, индекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1080, ск, ск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1081, шъ, ш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1082, информации, информация)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1083, эни, эни)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1084, эни, энь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1084, принцип, принцип)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1085, измир, измир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1086, бройлер, бройлер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1087, вой, выть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1088, вой, вой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1088, аш, аш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1089, аш, аша)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1089, сари, сари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1090, аттракцион, аттракцион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1091, таганрог, таганрог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1092, коэффициент, коэффициент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1093, лифт, лифт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1094, новороссийск, новороссийск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1095, мостовской, мостовской)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1096, мостовской, мостовский)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1097, мостовской, мостовская)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1096, алтай, алтай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1097, картон, картон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1098, бильярд, бильярд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1099, кубань, кубань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1100, медаль, медаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1101, кавказтрансгаз, кавказтрансгаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1102, шойгу, шойгу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1103, его, он)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1104, его, его)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1105, его, оно)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1104, крит, крит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1105, газ, газ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1106, родничок, родничок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1107, спайс, спайс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1108, открытие, открытие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1109, новгород, новгород)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1110, валер, валера)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1111, валер, валер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1111, триколор, триколор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1112, армавир, армавир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1113, кризис, кризис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1114, смеси, смесить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1115, смеси, смесь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1115, дело, девать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1116, дело, дело)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1116, екатеринбург, екатеринбург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1117, заури, заури)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1118, берлин, берлин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1119, карпо, карпо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1120, алкоголь, алкоголь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1121, краснодар, краснодар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1122, па, па)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1123, мебель, мебель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1124, левитан, левитан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1125, адыге, адыге)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1126, мо, мо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1127, предгорье, предгорие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1128, проблемы, проблема)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1129, шепель, шепель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1130, бензин, бензин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1131, бремен, бремен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1132, бремен, бремя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1132, науки, наука)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1133, рецепт, рецепт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1134, анализ, анализ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1135, икеа, икеа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1136, милосердие, милосердие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1137, романенко, романенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1138, очаг, очаг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1139, таран, тарана)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1140, таран, таран)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1140, орджоникидзе, орджоникидзе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1141, аннэ, аннэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1142, очко, очко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1143, щ, щ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1144, наполеон, наполеон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1145, лей, лить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1146, лей, лейя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1147, лей, лея)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1148, лей, лей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1146, ставрополь, ставрополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1147, банк, банк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1148, гужъ, гуж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1149, счетчик, счетчик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1150, му, му)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1151, тюк, тюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1152, цхинвал, цхинвал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1153, ф, ф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1154, юр, юра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1155, юр, юр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1155, боспор, боспор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1156, туризм, туризм)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1157, галилей, галиля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1158, галилей, галилея)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1159, галилей, галилей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1158, киев, киев)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1159, киев, кий)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1159, пак, пак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1160, гибдд, гибдд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1161, авто, авто)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1162, ор, ор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1163, динамо, динамо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1164, право, правый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1165, право, право)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1165, ким, ким)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1166, ким, кима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1166, медиа, медиа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1167, парад, парад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1168, петербург, петербург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1169, шаг, шаг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1170, укол, укол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1171, счастье, счастие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1172, федорко, федорко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1173, любэ, любэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1174, ашан, ашан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1175, сулугуни, сулугуни)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1176, ванкувер, ванкувер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1177, телеканал, телеканал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1178, лес, леса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1179, лес, лес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1179, рог, рог)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1180, иск, иск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1181, рак, рак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1182, рак, рака)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1182, шахты, шахта)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1183, шахты, шахты)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1183, созвездие, созвездие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1184, гази, гази)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1185, ткаченко, ткаченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1186, факультет, факультет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1187, шаумян, шаумян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1188, офис, офис)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1189, степени, степень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1190, имы, има)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1191, все, все)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1192, все, весь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1192, измаил, измаил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1193, чили, чили)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1194, отечества, отечество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1195, полиэтилен, полиэтилен)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1196, аз, аза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1197, аз, аз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1197, ресторан, ресторан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1198, исаченко, исаченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1199, пай, пай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1200, сувенир, сувенир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1201, темур, темур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1202, ани, аня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1203, ани, ани)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1203, миномет, миномет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1204, ре, ре)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1205, мюнстер, мюнстер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1206, ввп, ввп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1207, бетон, бетон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1208, неаполь, неаполь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1209, газпром, газпром)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1210, мари, марь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1211, мари, маря)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1212, мари, мари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1211, лань, лань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1212, диплом, диплом)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1213, тайвань, тайвань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1214, глагол, глагол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1215, рык, рык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1216, ст, ст)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1217, гонконг, гонконг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1218, петросян, петросян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1219, дороги, дорогой)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1220, дороги, дорога)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1220, ефремов, ефремов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1221, ефремов, ефрем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1221, толерантность, толерантность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1222, юг, юг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1223, кружок, кружок)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1224, объединение, объединение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1225, техники, техник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1226, техники, техника)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1226, этил, этил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1227, обучение, обучение)
